Country,Name,start,end,Type,Sample,Sample_size,Panel,Tags,Available,Require Access
Germany,Social Cohesion Wave 1,2021-08-02,2021-09-21,Quantitative Survey Data,Non-probability quota,4806,Y,"Civic engagement, Political participation, Issue cleavage identification, Emotions (intergroup),  Immigration, Climate, Housing issue",Requestable,https://www.explore-interactions.de/cohesion/blog/contact-engl/
Germany,Social Cohesion Wave2,2021-12-02,2022-01-10,Quantitative Survey Data,Non-probability quota,1023,Y,"Civic engagement, Political participation, Issue cleavage identification, Emotions (intergroup),  Immigration, Climate, Housing issue",Requestable,https://www.explore-interactions.de/cohesion/blog/contact-engl/
Germany ,SolZiv Wave1,2020-10-06,2020-11-04,Quantitative Survey Data,Non-probability quota,3504,Y,"Civic engagement, Political participation, PANAS, Grievances (toward targets/objects i.e. policies, others), Emotions (intergroup), Perceived emotional synchrony, Personality (big 5), Attitudes (political)",Requestable,[email]
Austria,SolZiv Wave1,2020-10-06,2020-11-04,Quantitative Survey Data,Non-probability quota,1196,N,"Civic engagement, Political participation, PANAS, Grievances (toward targets/objects i.e. policies, others), Emotions (intergroup), Perceived emotional synchrony, Personality (big 5), Attitudes (political)",Requestable,[email]
Switzerland,SolZiv Wave1,2020-10-06,2020-11-04,Quantitative Survey Data,Non-probability quota,1197,N,"Civic engagement, Political participation, PANAS, Grievances (toward targets/objects i.e. policies, others), Emotions (intergroup), Perceived emotional synchrony, Personality (big 5), Attitudes (political)",Requestable,[email]
Italy,SolZiv Wave1,2020-10-06,2020-11-04,Quantitative Survey Data,Non-probability quota,1200,N,"Civic engagement, Political participation, PANAS, Grievances (toward targets/objects i.e. policies, others), Emotions (intergroup), Perceived emotional synchrony, Personality (big 5), Attitudes (political)",Requestable,[email]
Poland,SolZiv Wave1,2020-10-06,2020-11-04,Quantitative Survey Data,Non-probability quota,1199,N,"Civic engagement, Political participation, PANAS, Grievances (toward targets/objects i.e. policies, others), Emotions (intergroup), Perceived emotional synchrony, Personality (big 5), Attitudes (political)",Requestable,[email]
Germany,SolZiv Wave2,2021-03-02,2021-03-11,Quantitative Survey Data,Non-probability quota,1004,Y,"Civic engagement, Political participation, PANAS, Grievances (toward targets/objects i.e. policies, others), Emotions (intergroup), Perceived emotional synchrony, Personality (big 5), Attitudes (political)",Requestable,[email]
Hungary ,Manifesting guilt and shame in election campaign of 2022 Hungary,2022-02-01,2022-04-02,Media transcripts,Periodical,2104(1761Medai+343PoliticalLeaders),N,Emotions (moral),Requestable,[email]
Belgium,Youth Radicalism in Europe Wave1,2020-03-01,2020-12-31,Interview transcripts,18-30 age bracket,307*,Y,"Radicalism, Populism, Islamism, Islamophobism, Nativism, Deprivation (socioeconomic), Nostalgia",Y,https://bpy.bilgi.edu.tr/en/interview-data/
France,Youth Radicalism in Europe Wave1,2020-03-01,2020-12-31,Interview transcripts,18-30 age bracket,307*,Y,"Radicalism, Populism, Islamism, Islamophobism, Nativism, Deprivation (socioeconomic), Nostalgia",Y,https://bpy.bilgi.edu.tr/en/interview-data/
Germany ,Youth Radicalism in Europe Wave1,2020-03-01,2020-12-31,Interview transcripts,18-30 age bracket,307*,Y,"Radicalism, Populism, Islamism, Islamophobism, Nativism, Deprivation (socioeconomic), Nostalgia",Y,https://bpy.bilgi.edu.tr/en/interview-data/
Netherlands,Youth Radicalism in Europe Wave1,2020-03-01,2020-12-31,Interview transcripts,18-30 age bracket,307*,Y,"Radicalism, Populism, Islamism, Islamophobism, Nativism, Deprivation (socioeconomic), Nostalgia",Y,https://bpy.bilgi.edu.tr/en/interview-data/
Belgium,Youth Radicalism in Europe Wave1,2020-03-01,2020-12-31,Interview transcripts,18-30 age bracket,307*,Y,"Radicalism, Populism, Islamism, Islamophobism, Nativism, Deprivation (socioeconomic), Nostalgia",Y,https://bpy.bilgi.edu.tr/en/interview-data/
France,Youth Radicalism in Europe Wave2,2021-03-01,2021-12-31,Interview transcripts,18-30 age bracket,307*,Y,"Radicalism, Populism, Islamism, Islamophobism, Nativism, Deprivation (socioeconomic), Nostalgia",Y,https://bpy.bilgi.edu.tr/en/interview-data/
Germany ,Youth Radicalism in Europe Wave2,2021-03-01,2021-12-31,Interview transcripts,18-30 age bracket,307*,Y,"Radicalism, Populism, Islamism, Islamophobism, Nativism, Deprivation (socioeconomic), Nostalgia",Y,https://bpy.bilgi.edu.tr/en/interview-data/
Netherlands,Youth Radicalism in Europe Wave2,2021-03-01,2021-12-31,Interview transcripts,18-30 age bracket,307*,Y,"Radicalism, Populism, Islamism, Islamophobism, Nativism, Deprivation (socioeconomic), Nostalgia",Y,https://bpy.bilgi.edu.tr/en/interview-data/
Belgium,Youth Radicalism in Europe Wave2,2021-03-01,2021-12-31,Interview transcripts,18-30 age bracket,307*,Y,"Radicalism, Populism, Islamism, Islamophobism, Nativism, Deprivation (socioeconomic), Nostalgia",Y,https://bpy.bilgi.edu.tr/en/interview-data/
United Kingdom,Psyched up for party reforms,2024-07-01,2024-09-30,Quantitative experimental data,18+ voters,1000,N,"Personality, Moral foundations, Emotions ",Requestable,[email]
Belgium,Psyched up for party reforms,2024-07-01,2024-09-30,Quantitative experimental data,18+ voters,1000,N,"Personality, Moral foundations, Emotions ",Requestable,[email]
United Kingdom,Polarization Tracker Wave1 to 7,2020-12-01,2024-02-28,Quantitative Survey Data,Non-probability quota,1200,Y**,"Affective polarization, Moral foundations, Emotions (intergroup), Misinformation, Trust (political)",Requestable,[email]
Turkey,Polarisation in Turkey Wave1,2015-12-03,2015-12-10,Quantitative Survey Data,Representative sample,1024,N,"Work, Attitudes (political), Affective polarization, Voting  Party politics, Mass media, Civic engagement, Political participation, Protest, Trust (political), Economy (well-being and indicators), Values, Refugees",Requestable,[email]
Turkey,Polarisation in Turkey Wave2,2017-11-01,2017-12-31,Quantitative Survey Data,Representative sample,2004,N,"Work, Attitudes (political), Affective polarization, Voting  Party politics, Mass media, Civic engagement, Political participation, Protest, Trust (political), Economy (well-being and indicators), Values, Refugees",Requestable,[email]
Turkey,Polarisation in Turkey Wave3,2020-11-01,2020-12-31,Quantitative Survey Data,Representative sample,4006,N,"Work, Attitudes (political), Affective polarization, Voting  Party politics, Mass media, Civic engagement, Political participation, Protest, Trust (political), Economy (well-being and indicators), Values, Refugees",Requestable,[email]
Turkey,Effective Struggle with Infodemic Survey,2020-11-01,2020-12-31,Quantitative Survey Data,Representative sample,1629,N,"Covid-19, Misinformation, Attitude (social), Trust (social)",Requestable,[email]
Turkey,Effective Struggle with Infodemic Interview,2020-09-01,2020-09-30,Interview transcripts,18+ voters,48,N,"Covid-19, Misinformation, Attitude (social), Trust (social)",Requestable,[email]
Turkey,Effective Struggle with Infodemic Social Media Wave1,2020-03-01,2020-06-05,Media transcripts,Random sampling from archive,4146,N,"Covid-19, Misinformation, Attitude (social), Trust (social)",Requestable,[email]
Turkey,Effective Struggle with Infodemic Social Media Wave2,2020-08-01,2020-11-30,Media transcripts,Random sampling from archive,3290,N,"Covid-19, Misinformation, Attitude (social), Trust (social)",Requestable,[email]
Germany,Religion and emotions among the far right,2017-11-01,2018-01-31,Group Discussion Transcripts,Five natural existing groups,NA,N,"Christianity, Islamism, Religion",Requestable,[email]
Belgium,EoS RepResent Longitudinal Survey,2019-04-01,2019-06-30,Quantitative Survey Data,Non-probability quota,3910,N,"Trust (political), Issue cleavage identification, Representativeness, Democracy (performance), Emotions (intergroup)",Y,https://represent-project.be/data/
Belgium,EOS RepResent Focus Group Dataset ,2019-01-01,2021-03-31,Focus Group Transcripts,(FG1) Belgian social movements activists; (FG2) Belgian residents; (FG3) Belgian with different experiences of covid-19,150,N,"Civic engagement, Political participation, Issue cleavage identification, Immigration, Climate, Housing issue, Emotions, Trust (political)",Requestable,[email]
Greece,Values in Crisis Survey (first wave) ,2020-05-23,2020-06-17,Quantitative Survey Data,Non-probability quota,1554,N,"Covid-19, Values, Social change",Y,doi:10.17903/FK2/QOXBNT
Greece,Collective Action of Indignant Citizens in Greece Wave1,2015-05-01,2015-05-31,Quantitative Survey Data,Non-probability quota,1139,N,"Political participation, Party politics, Attitudes (political),Values (Social), Minorities , Sexual and gender groups, Economic recession, Refugees, European Union, Mass media, Higher education institutes",Y,https://doi.org/10.7802/1529
Greece,Collective Action of Indignant Citizens in Greece Wave2,2015-06-01,2015-06-30,Quantitative Survey Data,Non-probability quota,1356,N,"Political participation, Party politics, Attitudes (political),Values (Social), Minorities , Sexual and gender groups, Economic recession, Refugees, European Union, Mass media, Higher education institutes",Y,https://doi.org/10.7802/1529
Greece,Political & Social Radicalism in Greece. Wave1,2015-05-14,2015-01-17,Quantitative Survey Data,Non-probability quota,759,N,"Political participation, Protest, Voting, Attitudes (political), Attitudes (social), Values (social), Performance,Economy (system preference and development)",Y,https://doi.org/10.7802/1150
Greece,Political & Social Radicalism in Greece. Wave2,2015-02-19,2015-02-27,Quantitative Survey Data,Non-probability quota,795,N,"Political participation, Protest, Voting, Attitudes (political), Attitudes (social), Values (social), Performance,Economy (system preference and development)",Y,https://doi.org/10.7802/1151
Greece,Political & Social Radicalism in Greece. Wave3,2015-11-02,2015-11-06,Quantitative Survey Data,Non-probability quota,1004,N,"Political participation, Protest, Voting, Attitudes (political), Attitudes (social), Values (social), Performance,Economy (system preference and development)",Y,https://doi.org/10.7802/1152
Greece,What Greek people believe -2020,2019-11-01,2019-12-31,Quantitative Survey Data,Non-probability quota,2502,N,"Immigration, Economy (well-being and indicators, policy, system preference and development), Income, Health, Work, Criminality, Voting, Climate, Attitudes (political), Sexual and gender groups, Attitude (social), Urbanism, Religion, Social change, Time use ",Y,â€‘_https://doi.org/10.17903/FK2/SIHHBX
Belgium,EOSNotLikeUs Focus Group Dataset ,2024-04-01,2025-01-31,Focus Group Transcripts,TBD,TBD,N,"Issue cleavage identification, Emotion (intergroup), Trust (political), Representativeness",N,[email]
Greece,METRON FORUM 2.0 Wave1,2022-01-12,2022-01-18,Quantitative Survey Data,Non-probability quota,1306,N,"Trust (social), Trust (political), Right or wrong direction of the country's course, Trust (economic)",N,[email]
Greece,METRON FORUM 2.0 Wave2,2022-11-16,2022-11-22,Quantitative Survey Data,Non-probability quota,NA,N,"Right or wrong direction of the country's course, Immigration, Covid-19",N,[email]
Greece,An Insight into the Minds of Voters ,2023-03-17,2023-03-27,Quantitative Survey Data,Non-probability quota,4182,N,"Trust (Political), Democracy (performance), Radicalism, Immigration, Authoritarian preference , Feeling happy, Trust (social)",N,[email]
Greece,European Social Survey 2nd Round Greece -ESS2 GR,2005-01-10,2005-03-20,Quantitative Survey Data,Representative sample,2406,N,"Trust, Values (social), Social exclusion, Health, Work, Economy (well-being and indicators)",Y,DOI: 10.17903/FK2/VHJD91
Greece,check4facts-Attitudes and Perceptions of Public Information in Greece,2021-05-26,2021-11-26,Quantitative Survey Data,Non-probability quota,1370,N,"Misinformation, Health, Immigration, Climate, Criminality",Y,DOI:  10.17903/FK2/DDAYF5
EU,EP 2019 Twitter dataset,2019-04-23,2019-05-30,Media transcripts,Periodical,6506,N,"Voting, Values (Political)",Y,https://doi.org/10.7802/1.1995